           viewname           |                                                                                                                                                                       definition                                                                                                                                                                       
                              |     ( SELECT count(*) AS count                                                                                                                                                                                                                                                                                                                        +
                              |            FROM real_users                                                                                                                                                                                                                                                                                                                            +
                              |           WHERE (real_users.created_at > (now() - '01:00:00'::interval))) AS new_users_1h,                                                                                                                                                                                                                                                            +
                              |     ( SELECT count(*) AS count                                                                                                                                                                                                                                                                                                                        +
                              |            FROM real_users                                                                                                                                                                                                                                                                                                                            +
                              |           WHERE (real_users.created_at > (now() - '24:00:00'::interval))) AS new_users_24h,                                                                                                                                                                                                                                                           +
                              |     ( SELECT max(real_users.created_at) AS max                                                                                                                                                                                                                                                                                                        +
                              |            FROM real_users) AS last_signup_at,                                                                                                                                                                                                                                                                                                        +
                              |     ( SELECT count(*) AS count                                                                                                                                                                                                                                                                                                                        +
                              |            FROM probe_heartbeats                                                                                                                                                                                                                                                                                                                      +
                              |           WHERE (probe_heartbeats.occurred_at > (now() - '00:15:00'::interval))) AS probe_runs_15m,                                                                                                                                                                                                                                                   +
                              |     ( SELECT count(*) AS count                                                                                                                                                                                                                                                                                                                        +
                              |            FROM probe_heartbeats                                                                                                                                                                                                                                                                                                                      +
                              |           WHERE (probe_heartbeats.occurred_at > (now() - '01:00:00'::interval))) AS probe_runs_1h,                                                                                                                                                                                                                                                    +
                              |     ( SELECT count(*) AS count                                                                                                                                                                                                                                                                                                                        +
                              |            FROM probe_heartbeats                                                                                                                                                                                                                                                                                                                      +
                              |           WHERE ((probe_heartbeats.occurred_at > (now() - '00:15:00'::interval)) AND (probe_heartbeats.status = 'ok'::text))) AS probe_ok_15m,                                                                                                                                                                                                        +
                              |     ( SELECT count(*) AS count                                                                                                                                                                                                                                                                                                                        +
                              |            FROM probe_heartbeats                                                                                                                                                                                                                                                                                                                      +
                              |           WHERE ((probe_heartbeats.occurred_at > (now() - '01:00:00'::interval)) AND (probe_heartbeats.status = 'failed'::text))) AS probe_failed_1h,                                                                                                                                                                                                 +
                              |     ( SELECT max(probe_heartbeats.occurred_at) AS max                                                                                                                                                                                                                                                                                                 +
                              |            FROM probe_heartbeats) AS last_probe_at,                                                                                                                                                                                                                                                                                                   +
                              |     ( SELECT count(*) AS count                                                                                                                                                                                                                                                                                                                        +
                              |            FROM signup_errors                                                                                                                                                                                                                                                                                                                         +
                              |           WHERE (signup_errors.occurred_at > (now() - '01:00:00'::interval))) AS errors_1h,                                                                                                                                                                                                                                                           +
                              |     ( SELECT count(*) AS count                                                                                                                                                                                                                                                                                                                        +
                              |            FROM signup_errors                                                                                                                                                                                                                                                                                                                         +
                              |           WHERE (signup_errors.occurred_at > (now() - '24:00:00'::interval))) AS errors_24h,                                                                                                                                                                                                                                                          +
                              |     ( SELECT max(signup_errors.occurred_at) AS max                                                                                                                                                                                                                                                                                                    +
                              |            FROM signup_errors) AS last_error_at;
 unified_events_calendar      |  SELECT 'daily'::text AS source,                                                                                                                                                                                                                                                                                                                      +
                              |     (vdt.id)::text AS native_id,                                                                                                                                                                                                                                                                                                                      +
                              |     vdt.venue_name,                                                                                                                                                                                                                                                                                                                                   +
                              |     (vdt.venue_id)::text AS venue_id,                                                                                                                                                                                                                                                                                                                 +
                              |     NULL::text AS series_id,                                                                                                                                                                                                                                                                                                                          +
                              |     NULL::text AS tour_event_id,                                                                                                                                                                                                                                                                                                                      +
                              |     NULL::text AS tour_code,                                                                                                                                                                                                                                                                                                                          +
                              |     vdt.tournament_name AS event_name,                                                                                                                                                                                                                                                                                                                +
                              |     vdt.start_time,                                                                                                                                                                                                                                                                                                                                   +
                              |     (vdt.buy_in)::numeric AS buy_in,                                                                                                                                                                                                                                                                                                                  +
                              |     vdt.game_type,                                                                                                                                                                                                                                                                                                                                    +
                              |     (vdt.guaranteed)::numeric AS guaranteed,                                                                                                                                                                                                                                                                                                          +
                              |     vdt.format,                                                                                                                                                                                                                                                                                                                                       +
                              |     (vdt.starting_stack)::text AS starting_stack,                                                                                                                                                                                                                                                                                                     +
                              |     vdt.day_of_week,                                                                                                                                                                                                                                                                                                                                  +
                              |     (vdt.event_date)::text AS specific_date,                                                                                                                                                                                                                                                                                                          +
                              |     vdt.is_recurring,                                                                                                                                                                                                                                                                                                                                 +
                              |     vdt.is_suppressed,                                                                                                                                                                                                                                                                                                                                +
                              |     vdt.is_active,                                                                                                                                                                                                                                                                                                                                    +
                              |     v.city,                                                                                                                                                                                                                                                                                                                                           +
                              |     v.state,                                                                                                                                                                                                                                                                                                                                          +
                              |     (v.latitude)::numeric AS latitude,                                                                                                                                                                                                                                                                                                                +
                              |     (v.longitude)::numeric AS longitude,                                                                                                                                                                                                                                                                                                              +
                              |     NULL::text AS logo_url                                                                                                                                                                                                                                                                                                                            +
                              |    FROM (venue_daily_tournaments vdt                                                                                                                                                                                                                                                                                                                  +
                              |      LEFT JOIN poker_venues v ON ((v.id = vdt.venue_id)))                                                                                                                                                                                                                                                                                             +
                              | UNION ALL                                                                                                                                                                                                                                                                                                                                             +
                              |  SELECT 'series'::text AS source,                                                                                                                                                                                                                                                                                                                     +
                              |     (ps.id)::text AS native_id,                                                                                                                                                                                                                                                                                                                       +
                              |     ps.venue_name,                                                                                                                                                                                                                                                                                                                                    +
                              |     (ps.venue_id)::text AS venue_id,                                                                                                                                                                                                                                                                                                                  +
                              |     (ps.id)::text AS series_id,                                                                                                                                                                                                                                                                                                                       +
                              |     NULL::text AS tour_event_id,                                                                                                                                                                                                                                                                                                                      +
                              |     ps.tour_code,                                                                                                                                                                                                                                                                                                                                     +
                              |     COALESCE(ps.series_name, ps.short_name) AS event_name,                                                                                                                                                                                                                                                                                            +
                              |     NULL::text AS start_time,                                                                                                                                                                                                                                                                                                                         +
                              |     (COALESCE(ps.main_event_buyin, ps.buy_in_min))::numeric AS buy_in,                                                                                                                                                                                                                                                                                +
                              |     COALESCE(ps.series_type, 'NLH'::text) AS game_type,                                                                                                                                                                                                                                                                                               +
                              |     (COALESCE(ps.total_guaranteed, ps.main_event_guaranteed))::numeric AS guaranteed,                                                                                                                                                                                                                                                                 +
                              |     NULL::text AS format,                                                                                                                                                                                                                                                                                                                             +
                              |     NULL::text AS starting_stack,                                                                                                                                                                                                                                                                                                                     +
                              |     NULL::text AS day_of_week,                                                                                                                                                                                                                                                                                                                        +
                              |     (ps.start_date)::text AS specific_date,                                                                                                                                                                                                                                                                                                           +
                              |     false AS is_recurring,                                                                                                                                                                                                                                                                                                                            +
                              |     ps.is_suppressed,                                                                                                                                                                                                                                                                                                                                 +
                              |     true AS is_active,                                                                                                                                                                                                                                                                                                                                +
                              |     COALESCE(ps.city, v.city) AS city,                                                                                                                                                                                                                                                                                                                +
                              |     COALESCE(ps.state, v.state) AS state,                                                                                                                                                                                                                                                                                                             +
                              |     (v.latitude)::numeric AS latitude,                                                                                                                                                                                                                                                                                                                +
                              |     (v.longitude)::numeric AS longitude,                                                                                                                                                                                                                                                                                                              +
                              |     ps.logo_url                                                                                                                                                                                                                                                                                                                                       +
                              |    FROM (poker_series ps                                                                                                                                                                                                                                                                                                                              +
                              |      LEFT JOIN poker_venues v ON ((v.id = ps.venue_id)))                                                                                                                                                                                                                                                                                              +
                              | UNION ALL                                                                                                                                                                                                                                                                                                                                             +
                              |  SELECT 'tour'::text AS source,                                                                                                                                                                                                                                                                                                                       +
                              |     (tse.id)::text AS native_id,                                                                                                                                                                                                                                                                                                                      +
                              |     tse.stop_venue AS venue_name,                                                                                                                                                                                                                                                                                                                     +
                              |     NULL::text AS venue_id,                                                                                                                                                                                                                                                                                                                           +
                              |     NULL::text AS series_id,                                                                                                                                                                                                                                                                                                                          +
                              |     (tse.id)::text AS tour_event_id,                                                                                                                                                                                                                                                                                                                  +
                              |     tse.tour_code,                                                                                                                                                                                                                                                                                                                                    +
                              |     COALESCE(tse.event_name, tse.stop_name) AS event_name,                                                                                                                                                                                                                                                                                            +
                              |     tse.start_time,                                                                                                                                                                                                                                                                                                                                   +
                              |     (tse.buy_in)::numeric AS buy_in,                                                                                                                                                                                                                                                                                                                  +
                              |     tse.game_type,                                                                                                                                                                                                                                                                                                                                    +
                              |     (tse.guarantee)::numeric AS guaranteed,                                                                                                                                                                                                                                                                                                           +
                              |     NULL::text AS format,                                                                                                                                                                                                                                                                                                                             +
                              |     NULL::text AS starting_stack,                                                                                                                                                                                                                                                                                                                     +
                              |     NULL::text AS day_of_week,                                                                                                                                                                                                                                                                                                                        +
                              |     (tse.start_date)::text AS specific_date,                                                                                                                                                                                                                                                                                                          +
                              |     false AS is_recurring,                                                                                                                                                                                                                                                                                                                            +
                              |     false AS is_suppressed,                                                                                                                                                                                                                                                                                                                           +
                              |     true AS is_active,                                                                                                                                                                                                                                                                                                                                +
                              |     tse.stop_city AS city,                                                                                                                                                                                                                                                                                                                            +
                              |     tse.stop_state AS state,                                                                                                                                                                                                                                                                                                                          +
                              |     NULL::numeric AS latitude,                                                                                                                                                                                                                                                                                                                        +
                              |     NULL::numeric AS longitude,                                                                                                                                                                                                                                                                                                                       +
                              |     NULL::text AS logo_url                                                                                                                                                                                                                                                                                                                            +
                              |    FROM tour_stop_events tse;
 pipeline_stats               |  SELECT date(started_at) AS run_date,                                                                                                                                                                                                                                                                                                                 +
                              |     count(*) AS runs,                                                                                                                                                                                                                                                                                                                                 +
                              |     sum(text_posts_created) AS total_posts,                                                                                                                                                                                                                                                                                                           +
                              |     sum(videos_created) AS total_videos,                                                                                                                                                                                                                                                                                                              +
                              |     sum(errors) AS total_errors,                                                                                                                                                                                                                                                                                                                      +
                              |     avg(duration_seconds) AS avg_duration_seconds                                                                                                                                                                                                                                                                                                     +
                              |    FROM pipeline_runs                                                                                                                                                                                                                                                                                                                                 +
                              |   WHERE (completed_at IS NOT NULL)                                                                                                                                                                                                                                                                                                                    +
                              |   GROUP BY (date(started_at))                                                                                                                                                                                                                                                                                                                         +
                              |   ORDER BY (date(started_at)) DESC                                                                                                                                                                                                                                                                                                                    +
                              |  LIMIT 30;
 home_game_groups             |  SELECT g.id,                                                                                                                                                                                                                                                                                                                                         +
                              |     g.name,                                                                                                                                                                                                                                                                                                                                           +
                              |     COALESCE(sp.slug, (g.id)::text) AS slug,                                                                                                                                                                                                                                                                                                          +
