
> hub-vanguard@1.0.0 build
> NODE_OPTIONS='--max-old-space-size=7168' next build

  ▲ Next.js 14.2.35
  - Environments: .env.production.local, .env.local, .env.production, .env

   Skipping validation of types
   Skipping linting
   Creating an optimized production build ...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for client (static)...
 ○ (pwa) Service worker: /Users/smarter.poker/Documents/Smarter-Poker-World-Hub/public/sw.js
 ○ (pwa)   URL: /sw.js
 ○ (pwa)   Scope: /
 ✓ (pwa) Found a custom worker implementation at /Users/smarter.poker/Documents/Smarter-Poker-World-Hub/worker/index.js.
 ✓ (pwa) Building the custom worker to /Users/smarter.poker/Documents/Smarter-Poker-World-Hub/public/worker-a08af8e03ac61978.js...
 ⚠ Compiled with warnings

./pages/api/commander/manage-subscription.js
Attempted import error: 'verifyCommanderStaff' is not exported from '../../../src/lib/commander/auth' (imported as 'verifyCommanderStaff').

Import trace for requested module:
./pages/api/commander/manage-subscription.js

./pages/api/cron/venue-review-prompts.js
Attempted import error: 'sendPushNotification' is not exported from '../../../src/lib/pushAlerts' (imported as 'sendPushNotification').

Import trace for requested module:
./pages/api/cron/venue-review-prompts.js

./pages/api/venues/record-geofence.js
Attempted import error: 'sendPushNotification' is not exported from '../../../src/lib/pushAlerts' (imported as 'sendPushNotification').

Import trace for requested module:
./pages/api/venues/record-geofence.js

   Collecting page data ...
   Generating static pages (0/358) ...
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
   Generating static pages (89/358) 
   Generating static pages (178/358) 
   Generating static pages (268/358) 
 ✓ Generating static pages (358/358)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                                Size     First Load JS
├ ƒ /api/commander/waitlist/[id]/call                        0 B             264 kB
├ ƒ /api/commander/waitlist/[id]/pass                        0 B             264 kB
├ ƒ /api/commander/waitlist/[id]/seat                        0 B             264 kB
├ ƒ /api/commander/waitlist/arrive                           0 B             264 kB
├ ƒ /api/commander/waitlist/call                             0 B             264 kB
├ ƒ /api/commander/waitlist/my                               0 B             264 kB
├ ƒ /api/commander/waitlist/public-join                      0 B             264 kB
├ ƒ /api/commander/waitlist/seat                             0 B             264 kB
├ ƒ /api/commander/waitlist/venue/[venueId]                  0 B             264 kB
├ ƒ /api/commander/webhooks/stripe/events                    0 B             264 kB
├ ƒ /api/commander/webhooks/twilio/status                    0 B             264 kB
├ ƒ /api/cron/auto-settlement                                0 B             264 kB
├ ƒ /api/cron/auto-settlement-distribute                     0 B             264 kB
├ ƒ /api/cron/bankroll-alerts                                0 B             264 kB
├ ƒ /api/cron/cleanup-expired-passes                         0 B             264 kB
├ ƒ /api/cron/commander-daily-aggregate                      0 B             264 kB
├ ƒ /api/cron/content-health-check                           0 B             264 kB
├ ƒ /api/cron/daily-challenges                               0 B             264 kB
├ ƒ /api/cron/daily-content                                  0 B             264 kB
├ ƒ /api/cron/freeroll-qualification-sync                    0 B             264 kB
├ ƒ /api/cron/generate-trivia                                0 B             264 kB
├ ƒ /api/cron/generate-trivia-questions                      0 B             264 kB
├ ƒ /api/cron/geofence-session-reminder                      0 B             264 kB
├ ƒ /api/cron/hard-stop                                      0 B             264 kB
├ ƒ /api/cron/hendon-scraper                                 0 B             264 kB
├ ƒ /api/cron/horse-batch/[batchIndex]                       0 B             264 kB
├ ƒ /api/cron/horse/[horseIndex]                             0 B             264 kB
├ ƒ /api/cron/horses-avatars                                 0 B             264 kB
├ ƒ /api/cron/horses-batch-91-99                             0 B             264 kB
├ ƒ /api/cron/horses-clips                                   0 B             264 kB
├ ƒ /api/cron/horses-debug                                   0 B             264 kB
├ ƒ /api/cron/horses-memes                                   0 B             264 kB
├ ƒ /api/cron/horses-news                                    0 B             264 kB
├ ƒ /api/cron/horses-social-all                              0 B             264 kB
├ ƒ /api/cron/horses-social-friends                          0 B             264 kB
├ ƒ /api/cron/horses-sports-clips                            0 B             264 kB
├ ƒ /api/cron/horses-sports-stories                          0 B             264 kB
├ ƒ /api/cron/horses-stories                                 0 B             264 kB
├ ƒ /api/cron/horses-test                                    0 B             264 kB
├ ƒ /api/cron/license-reminders                              0 B             264 kB
├ ƒ /api/cron/memory-matrix-daily-challenge                  0 B             264 kB
├ ƒ /api/cron/news-scraper                                   0 B             264 kB
├ ƒ /api/cron/poker-news                                     0 B             264 kB
├ ƒ /api/cron/pokernews-videos                               0 B             264 kB
├ ƒ /api/cron/post-official-news                             0 B             264 kB
├ ƒ /api/cron/refresh-venue-json                             0 B             264 kB
├ ƒ /api/cron/scheduled-table-opener                         0 B             264 kB
├ ƒ /api/cron/scrape-poker-clips                             0 B             264 kB
├ ƒ /api/cron/scrape-sports-clips                            0 B             264 kB
├ ƒ /api/cron/scrape-tour-events                             0 B             264 kB
├ ƒ /api/cron/scrape-venue-info                              0 B             264 kB
├ ƒ /api/cron/scrape-venue-tournaments                       0 B             264 kB
├ ƒ /api/cron/scraper-data-cleanup                           0 B             264 kB
├ ƒ /api/cron/scraper-watchdog                               0 B             264 kB
├ ƒ /api/cron/tour-schedule-scraper                          0 B             264 kB
├ ƒ /api/cron/tournament-reminders                           0 B             264 kB
├ ƒ /api/cron/training-daily-challenge                       0 B             264 kB
├ ƒ /api/cron/training-daily-report                          0 B             264 kB
├ ƒ /api/cron/trivia-daily-generator                         0 B             264 kB
├ ƒ /api/cron/trivia-pvp-cleanup                             0 B             264 kB
├ ƒ /api/cron/trivia-tournament-rounds                       0 B             264 kB
├ ƒ /api/cron/trivia-tournaments                             0 B             264 kB
├ ƒ /api/cron/union-rakeback                                 0 B             264 kB
├ ƒ /api/cron/update-charity-locations                       0 B             264 kB
├ ƒ /api/cron/venue-game-alerts                              0 B             264 kB
├ ƒ /api/cron/venue-review-prompts                           0 B             264 kB
├ ƒ /api/cron/venue-tournaments                              0 B             264 kB
├ ƒ /api/cron/vip-diamond-stipend                            0 B             264 kB
├ ƒ /api/cron/vip-status-check                               0 B             264 kB
├ ƒ /api/cron/youtube-shorts                                 0 B             264 kB
├ ƒ /api/debug/check-auth-uid                                0 B             264 kB
├ ƒ /api/debug/check-daniel-profile                          0 B             264 kB
├ ƒ /api/debug/check-friendship                              0 B             264 kB
├ ƒ /api/debug/check-messages                                0 B             264 kB
├ ƒ /api/debug/check-reels-rls                               0 B             264 kB
├ ƒ /api/debug/cleanup-synthetic-news                        0 B             264 kB
├ ƒ /api/debug/find-user                                     0 B             264 kB
├ ƒ /api/debug/fix-conversation-access                       0 B             264 kB
├ ƒ /api/debug/fix-orphan                                    0 B             264 kB
├ ƒ /api/debug/friend-requests                               0 B             264 kB
├ ƒ /api/debug/new-users                                     0 B             264 kB
├ ƒ /api/debug/orphaned-users                                0 B             264 kB
├ ƒ /api/debug/seed-reels                                    0 B             264 kB
├ ƒ /api/debug/seed-video-posts                              0 B             264 kB
├ ƒ /api/debug/test-grok-scenario                            0 B             264 kB
├ ƒ /api/debug/test-messaging                                0 B             264 kB
├ ƒ /api/debug/test-reels                                    0 B             264 kB
├ ƒ /api/email/send-welcome                                  0 B             264 kB
├ ƒ /api/emergency/create-sports-table                       0 B             264 kB
├ ƒ /api/employee/claim                                      0 B             264 kB
├ ƒ /api/employee/downs                                      0 B             264 kB
├ ƒ /api/employee/link-by-email                              0 B             264 kB
├ ƒ /api/employee/schedule                                   0 B             264 kB
├ ƒ /api/employee/time-entries                               0 B             264 kB
├ ƒ /api/employee/venues                                     0 B             264 kB
├ ƒ /api/exec-sql                                            0 B             264 kB
├ ƒ /api/friends                                             0 B             264 kB
├ ƒ /api/games/[slug]                                        0 B             264 kB
├ ƒ /api/geeves/analytics                                    0 B             264 kB
├ ƒ /api/geeves/analyze-screenshot                           0 B             264 kB
├ ƒ /api/geeves/ask                                          0 B             264 kB
├ ƒ /api/geeves/chat                                         0 B             264 kB
├ ƒ /api/geeves/conversation/[id]                            0 B             264 kB
├ ƒ /api/geeves/conversations                                0 B             264 kB
├ ƒ /api/geeves/rate                                         0 B             264 kB
├ ƒ /api/geeves/start-conversation                           0 B             264 kB
├ ƒ /api/god-mode/fetch-hand                                 0 B             264 kB
├ ƒ /api/god-mode/submit-action                              0 B             264 kB
├ ƒ /api/gto/analyze-game                                    0 B             264 kB
├ ƒ /api/gto/explain-hand                                    0 B             264 kB
├ ƒ /api/gto/generate-adaptive                               0 B             264 kB
├ ƒ /api/gto/generate-alternate-lines                        0 B             264 kB
├ ƒ /api/gto/generate-batch                                  0 B             264 kB
├ ƒ /api/gto/generate-scenario                               0 B             264 kB
├ ƒ /api/gto/get-weak-spots                                  0 B             264 kB
├ ƒ /api/gto/gto-analysis                                    0 B             264 kB
├ ƒ /api/gto/lobby-suggestions                               0 B             264 kB
├ ƒ /api/gto/render-analysis-card                            0 B             264 kB
├ ƒ /api/gto/session-recommendations                         0 B             264 kB
├ ƒ /api/health                                              0 B             264 kB
├ ƒ /api/health/header                                       0 B             264 kB
├ ƒ /api/hendonmob/auto-sync                                 0 B             264 kB
├ ƒ /api/hendonmob/auto-sync-receive                         0 B             264 kB
├ ƒ /api/hendonmob/sync                                      0 B             264 kB
├ ƒ /api/home-games/message-host                             0 B             264 kB
├ ƒ /api/horses/analytics                                    0 B             264 kB
├ ƒ /api/horses/anti-abuse                                   0 B             264 kB
├ ƒ /api/horses/economy-stats                                0 B             264 kB
├ ƒ /api/horses/generate-avatars                             0 B             264 kB
├ ƒ /api/horses/grinder-stats                                0 B             264 kB
├ ƒ /api/horses/trigger-pipeline                             0 B             264 kB
├ ƒ /api/jarvis/bankroll-analysis                            0 B             264 kB
├ ƒ /api/jarvis/dealer-reference                             0 B             264 kB
├ ƒ /api/jarvis/leak-alert                                   0 B             264 kB
├ ƒ /api/jarvis/training-session                             0 B             264 kB
├ ƒ /api/jarvis/user-insights                                0 B             264 kB
├ ƒ /api/link-preview                                        0 B             264 kB
├ ƒ /api/live-help/conversations                             0 B             264 kB
├ ƒ /api/live-help/create-ticket                             0 B             264 kB
├ ƒ /api/live-help/get-conversation                          0 B             264 kB
├ ƒ /api/live-help/react                                     0 B             264 kB
├ ƒ /api/live-help/report-bug                                0 B             264 kB
├ ƒ /api/live-help/send-message                              0 B             264 kB
├ ƒ /api/live-help/start-conversation                        0 B             264 kB
├ ƒ /api/live-help/track-analytics                           0 B             264 kB
├ ƒ /api/livekit/token                                       0 B             264 kB
├ ƒ /api/messenger/broadcast-message                         0 B             264 kB
├ ƒ /api/messenger/delete-conversation                       0 B             264 kB
├ ƒ /api/messenger/edit-message                              0 B             264 kB
├ ƒ /api/messenger/get-conversations                         0 B             264 kB
├ ƒ /api/messenger/get-messages                              0 B             264 kB
├ ƒ /api/messenger/gif-search                                0 B             264 kB
├ ƒ /api/messenger/global-search                             0 B             264 kB
├ ƒ /api/messenger/insert-missed-call-notification           0 B             264 kB
├ ƒ /api/messenger/mark-read                                 0 B             264 kB
├ ƒ /api/messenger/send-message                              0 B             264 kB
├ ƒ /api/news/articles                                       0 B             264 kB
├ ƒ /api/news/cleanup-google                                 0 B             264 kB
├ ƒ /api/news/debug-extraction                               0 B             264 kB
├ ƒ /api/news/events                                         0 B             264 kB
├ ƒ /api/news/extract-article                                0 B             264 kB
├ ƒ /api/news/fix-images                                     0 B             264 kB
├ ƒ /api/news/leaderboard                                    0 B             264 kB
├ ƒ /api/news/reels                                          0 B             264 kB
├ ƒ /api/news/refetch-images                                 0 B             264 kB
├ ƒ /api/news/show-images                                    0 B             264 kB
├ ƒ /api/news/source-boxes                                   0 B             264 kB
├ ƒ /api/news/subscribe                                      0 B             264 kB
├ ƒ /api/news/videos                                         0 B             264 kB
├ ƒ /api/notifications/follow                                0 B             264 kB
├ ƒ /api/notifications/geofence-alert                        0 B             264 kB
├ ƒ /api/notifications/import-users                          0 B             264 kB
├ ƒ /api/notifications/link-user                             0 B             264 kB
├ ƒ /api/notifications/list                                  0 B             264 kB
├ ƒ /api/notifications/mark-read                             0 B             264 kB
├ ƒ /api/notifications/prompt-status                         0 B             264 kB
├ ƒ /api/notifications/send                                  0 B             264 kB
├ ƒ /api/og/hand-card                                        0 B             264 kB
├ ƒ /api/poker/activity                                      0 B             264 kB
├ ƒ /api/poker/ai-hand-reader                                0 B             264 kB
├ ƒ /api/poker/checkins                                      0 B             264 kB
├ ƒ /api/poker/checkins/activity                             0 B             264 kB
├ ƒ /api/poker/checkins/badges                               0 B             264 kB
├ ƒ /api/poker/checkins/batch-counts                         0 B             264 kB
├ ƒ /api/poker/checkins/global-leaderboard                   0 B             264 kB
├ ƒ /api/poker/checkins/heatmap                              0 B             264 kB
├ ƒ /api/poker/checkins/leaderboard                          0 B             264 kB
├ ƒ /api/poker/checkins/popular-hours                        0 B             264 kB
├ ƒ /api/poker/checkins/stats                                0 B             264 kB
├ ƒ /api/poker/checkins/streak                               0 B             264 kB
├ ƒ /api/poker/checkins/streak-leaderboard                   0 B             264 kB
├ ƒ /api/poker/checkins/trending                             0 B             264 kB
├ ƒ /api/poker/checkins/whos-here                            0 B             264 kB
├ ƒ /api/poker/claim-page                                    0 B             264 kB
├ ƒ /api/poker/create-live-table                             0 B             264 kB
├ ƒ /api/poker/create-tables                                 0 B             264 kB
├ ƒ /api/poker/daily-tournaments                             0 B             264 kB
├ ƒ /api/poker/engine/action                                 0 B             264 kB
├ ƒ /api/poker/engine/club-connect                           0 B             264 kB
├ ƒ /api/poker/engine/connect                                0 B             264 kB
├ ƒ /api/poker/engine/emoji-reaction                         0 B             264 kB
├ ƒ /api/poker/engine/hand-history                           0 B             264 kB
├ ƒ /api/poker/engine/mini-state                             0 B             264 kB
├ ƒ /api/poker/engine/seat                                   0 B             264 kB
├ ƒ /api/poker/engine/session-stats                          0 B             264 kB
├ ƒ /api/poker/engine/show-cards                             0 B             264 kB
├ ƒ /api/poker/engine/state                                  0 B             264 kB
├ ƒ /api/poker/engine/table-chat                             0 B             264 kB
├ ƒ /api/poker/engine/tables                                 0 B             264 kB
├ ƒ /api/poker/engine/tournament                             0 B             264 kB
├ ƒ /api/poker/finalize-series                               0 B             264 kB
├ ƒ /api/poker/follow                                        0 B             264 kB
├ ƒ /api/poker/full-import                                   0 B             264 kB
├ ƒ /api/poker/game-predictions                              0 B             264 kB
├ ƒ /api/poker/game-trends                                   0 B             264 kB
├ ƒ /api/poker/gen-lobby-bg                                  0 B             264 kB
├ ƒ /api/poker/gen-lobby-img                                 0 B             264 kB
├ ƒ /api/poker/import-fresh-data                             0 B             264 kB
├ ƒ /api/poker/leaderboards                                  0 B             264 kB
├ ƒ /api/poker/live-games                                    0 B             264 kB
├ ƒ /api/poker/live-tables                                   0 B             264 kB
├ ƒ /api/poker/notifications                                 0 B             264 kB
├ ƒ /api/poker/nuclear-import                                0 B             264 kB
├ ƒ /api/poker/pages                                         0 B             264 kB
├ ƒ /api/poker/peak-activity                                 0 B             264 kB
├ ƒ /api/poker/player-notes                                  0 B             264 kB
├ ƒ /api/poker/promotions                                    0 B             264 kB
├ ƒ /api/poker/results                                       0 B             264 kB
├ ƒ /api/poker/reviews                                       0 B             264 kB
├ ƒ /api/poker/scraper-health                                0 B             264 kB
├ ƒ /api/poker/scraper-metrics                               0 B             264 kB
├ ƒ /api/poker/seed                                          0 B             264 kB
├ ƒ /api/poker/seed-database                                 0 B             264 kB
├ ƒ /api/poker/series                                        0 B             264 kB
├ ƒ /api/poker/setup-venue-scraping                          0 B             264 kB
├ ƒ /api/poker/tournament-alerts                             0 B             264 kB
├ ƒ /api/poker/tours                                         0 B             264 kB
├ ƒ /api/poker/venue-activity                                0 B             264 kB
├ ƒ /api/poker/venue-alerts                                  0 B             264 kB
├ ƒ /api/poker/venue-dedup                                   0 B             264 kB
├ ƒ /api/poker/venues                                        0 B             264 kB
├ ƒ /api/posts/delete                                        0 B             264 kB
├ ƒ /api/promo/admin-promo-codes                             0 B             264 kB
├ ƒ /api/promo/redeem                                        0 B             264 kB
├ ƒ /api/promo/redeem-promo-code                             0 B             264 kB
├ ƒ /api/promo/seed-premade                                  0 B             264 kB
├ ƒ /api/promo/validate-promo-code                           0 B             264 kB
├ ƒ /api/promo/validate-referral-code                        0 B             264 kB
├ ƒ /api/proxy                                               0 B             264 kB
├ ƒ /api/public/home-game/[code]                             0 B             264 kB
├ ƒ /api/public/home-game/[code]/posts                       0 B             264 kB
├ ƒ /api/public/live-games                                   0 B             264 kB
├ ƒ /api/public/live-games/[id]                              0 B             264 kB
├ ƒ /api/public/live-games/nearby                            0 B             264 kB
├ ƒ /api/public/venue/[id]                                   0 B             264 kB
├ ƒ /api/public/venue/[id]/manage                            0 B             264 kB
├ ƒ /api/public/venue/[id]/photos                            0 B             264 kB
├ ƒ /api/public/venue/[id]/posts                             0 B             264 kB
├ ƒ /api/public/venue/[id]/reviews                           0 B             264 kB
├ ƒ /api/public/venue/claim                                  0 B             264 kB
├ ƒ /api/public/venue/verify                                 0 B             264 kB
├ ƒ /api/pwa/prompt-status                                   0 B             264 kB
├ ƒ /api/rewards/birthday-reward                             0 B             264 kB
├ ƒ /api/rewards/comment                                     0 B             264 kB
├ ƒ /api/rewards/daily-login                                 0 B             264 kB
├ ƒ /api/rewards/daily-trivia                                0 B             264 kB
├ ƒ /api/rewards/follow                                      0 B             264 kB
├ ƒ /api/rewards/hendonmob-link                              0 B             264 kB
├ ƒ /api/rewards/profile-complete                            0 B             264 kB
├ ƒ /api/rewards/profile-pic                                 0 B             264 kB
├ ƒ /api/rewards/reaction                                    0 B             264 kB
├ ƒ /api/rewards/referral                                    0 B             264 kB
├ ƒ /api/rewards/share                                       0 B             264 kB
├ ƒ /api/rewards/social-post                                 0 B             264 kB
├ ƒ /api/rewards/venue-review                                0 B             264 kB
├ ƒ /api/rewards/video-favorite                              0 B             264 kB
├ ƒ /api/rewards/video-watch                                 0 B             264 kB
├ ƒ /api/sandbox/coach-accuracy                              0 B             264 kB
├ ƒ /api/sandbox/coach-result                                0 B             264 kB
├ ƒ /api/sandbox/create-share                                0 B             264 kB
├ ƒ /api/sandbox/custom-drill                                0 B             264 kB
├ ƒ /api/sandbox/equity-snapshot                             0 B             264 kB
├ ƒ /api/sandbox/leaderboard                                 0 B             264 kB
├ ƒ /api/sandbox/macro-analysis                              0 B             264 kB
├ ƒ /api/sandbox/save-hand                                   0 B             264 kB
├ ƒ /api/sandbox/saved-hands                                 0 B             264 kB
├ ƒ /api/sandbox/session-stats                               0 B             264 kB
├ ƒ /api/sandbox/social-export                               0 B             264 kB
├ ƒ /api/session/start                                       0 B             264 kB
├ ƒ /api/sms/send-otp                                        0 B             264 kB
├ ƒ /api/sms/verify-otp                                      0 B             264 kB
├ ƒ /api/social/auto-post                                    0 B             264 kB
├ ƒ /api/social/create-post                                  0 B             264 kB
├ ƒ /api/social/geocode-locations                            0 B             264 kB
├ ƒ /api/social/interactions                                 0 B             264 kB
├ ƒ /api/social/pages                                        0 B             264 kB
├ ƒ /api/social/pages/check-slug                             0 B             264 kB
├ ƒ /api/social/pages/engage                                 0 B             264 kB
├ ƒ /api/social/pages/follow                                 0 B             264 kB
├ ƒ /api/social/pages/games                                  0 B             264 kB
├ ƒ /api/social/pages/posts                                  0 B             264 kB
├ ƒ /api/social/pages/qrcode                                 0 B             264 kB
├ ƒ /api/social/pages/reviews                                0 B             264 kB
├ ƒ /api/social/pages/schedule                               0 B             264 kB
├ ƒ /api/social/referral                                     0 B             264 kB
├ ƒ /api/social/share-count                                  0 B             264 kB
├ ƒ /api/social/upload                                       0 B             264 kB
├ ƒ /api/social/upload-comment-image                         0 B             264 kB
├ ƒ /api/social/upload-url                                   0 B             264 kB
├ ƒ /api/store/cancel-vip                                    0 B             264 kB
├ ƒ /api/store/create-checkout-session                       0 B             264 kB
├ ƒ /api/store/diamond-transactions                          0 B             264 kB
├ ƒ /api/store/diamond-transfer                              0 B             264 kB
├ ƒ /api/store/purchase-daily-vip                            0 B             264 kB
├ ƒ /api/store/purchase-with-diamonds                        0 B             264 kB
├ ƒ /api/store/webhooks/stripe                               0 B             264 kB
├ ƒ /api/system/init                                         0 B             264 kB
├ ƒ /api/system/publish-content                              0 B             264 kB
├ ƒ /api/system/setup-account                                0 B             264 kB
├ ƒ /api/test                                                0 B             264 kB
├ ƒ /api/test-e2e-seed                                       0 B             264 kB
├ ƒ /api/training/achievements                               0 B             264 kB
├ ƒ /api/training/aggregate-report                           0 B             264 kB
├ ƒ /api/training/analytics                                  0 B             264 kB
├ ƒ /api/training/batch-preload                              0 B             264 kB
├ ƒ /api/training/bookmark-solution                          0 B             264 kB
├ ƒ /api/training/browse-solutions                           0 B             264 kB
├ ƒ /api/training/challenges                                 0 B             264 kB
├ ƒ /api/training/coaching-summary                           0 B             264 kB
├ ƒ /api/training/custom-train                               0 B             264 kB
├ ƒ /api/training/daily-bonus                                0 B             264 kB
├ ƒ /api/training/delete-session                             0 B             264 kB
├ ƒ /api/training/equity                                     0 B             264 kB
├ ƒ /api/training/explain-answer                             0 B             264 kB
├ ƒ /api/training/generate-batch-questions                   0 B             264 kB
├ ƒ /api/training/generate-infinite                          0 B             264 kB
├ ƒ /api/training/get-progress                               0 B             264 kB
├ ƒ /api/training/get-question                               0 B             264 kB
├ ƒ /api/training/get-sessions                               0 B             264 kB
├ ƒ /api/training/grade-range                                0 B             264 kB
├ ƒ /api/training/gto-reports                                0 B             264 kB
├ ƒ /api/training/hand-of-the-day                            0 B             264 kB
├ ƒ /api/training/health                                     0 B             264 kB
├ ƒ /api/training/icm-calc                                   0 B             264 kB
├ ƒ /api/training/leaderboard                                0 B             264 kB
├ ƒ /api/training/next-street                                0 B             264 kB
├ ƒ /api/training/preflop-ranges                             0 B             264 kB
├ ƒ /api/training/progress                                   0 B             264 kB
├ ƒ /api/training/recommendations                            0 B             264 kB
├ ƒ /api/training/record-question                            0 B             264 kB
├ ƒ /api/training/runout-report                              0 B             264 kB
├ ƒ /api/training/save-progress                              0 B             264 kB
├ ƒ /api/training/save-session                               0 B             264 kB
├ ƒ /api/training/share                                      0 B             264 kB
├ ƒ /api/training/smart-practice                             0 B             264 kB
├ ƒ /api/training/solver-api                                 0 B             264 kB
├ ƒ /api/training/spaced-repetition                          0 B             264 kB
├ ƒ /api/training/spot-drill                                 0 B             264 kB
├ ƒ /api/training/streak                                     0 B             264 kB
├ ƒ /api/training/test-generate                              0 B             264 kB
├ ƒ /api/training/tournaments                                0 B             264 kB
├ ƒ /api/training/tree-navigate                              0 B             264 kB
├ ƒ /api/training/update-leaderboard                         0 B             264 kB
├ ƒ /api/trivia/daily                                        0 B             264 kB
├ ƒ /api/trivia/render-gto-panel                             0 B             264 kB
├ ƒ /api/trivia/submit                                       0 B             264 kB
├ ƒ /api/user/get-header-stats                               0 B             264 kB
├ ƒ /api/venue-scraper/receive                               0 B             264 kB
├ ƒ /api/venue-scraper/trigger                               0 B             264 kB
├ ƒ /api/venues/checkin                                      0 B             264 kB
├ ƒ /api/venues/record-geofence                              0 B             264 kB
├ ƒ /api/venues/reviews                                      0 B             264 kB
├ ƒ /api/video/analyze                                       0 B             264 kB
├ ƒ /api/video/analyze-wolfgang                              0 B             264 kB
├ ƒ /api/vip/check-status                                    0 B             264 kB
├ ○ /auth/login                                              3 kB            267 kB
├ ○ /auth/signup                                             10.5 kB         274 kB
├ ○ /claim/[token]                                           3.09 kB         267 kB
├ ○ /clear-cache                                             1.2 kB          265 kB
├ ○ /club/[id]                                               14.9 kB         285 kB
├ ○ /commander                                               7.59 kB         274 kB
├ ○ /commander/activity                                      4.38 kB         289 kB
├ ○ /commander/admin                                         11.9 kB         299 kB
├ ○ /commander/admin/leads                                   5.98 kB         293 kB
├ ○ /commander/admin/pilots                                  5.74 kB         293 kB
├ ○ /commander/analytics                                     5.52 kB         290 kB
├ ○ /commander/announcements                                 4.44 kB         289 kB
├ ○ /commander/arena-ledger                                  5.03 kB         289 kB
├ ○ /commander/cashier                                       14 kB           305 kB
├ ○ /commander/check-in/[code]                               6.86 kB         271 kB
├ ○ /commander/churn-prediction                              5 kB            289 kB
├ ○ /commander/clock-setup                                   6.88 kB         294 kB
├ ○ /commander/close-day                                     5.83 kB         290 kB
├ ○ /commander/comps                                         13.4 kB         298 kB
├ ○ /commander/dashboard                                     8.19 kB         293 kB
├ ○ /commander/dealer-rotation                               8 kB            292 kB
├ ƒ /commander/dealer/[tableNumber]                          14.8 kB         279 kB
├ ○ /commander/dealers                                       6.09 kB         290 kB
├ ○ /commander/displays                                      5.63 kB         290 kB
├ ○ /commander/displays/announcements                        9.36 kB         297 kB
├ ○ /commander/displays/combined                             6.3 kB          291 kB
├ ○ /commander/displays/dealers                              5.45 kB         290 kB
├ ○ /commander/displays/leaderboard                          9.21 kB         294 kB
├ ○ /commander/displays/promotions                           7.01 kB         291 kB
├ ○ /commander/displays/tables                               12.5 kB         301 kB
├ ○ /commander/displays/waitlist                             6.02 kB         275 kB
├ ○ /commander/docs                                          3.13 kB         290 kB
├ ○ /commander/docs/manager-guide                            6.78 kB         294 kB
├ ○ /commander/docs/staff-guide                              6.02 kB         293 kB
├ ○ /commander/docs/troubleshooting                          7.43 kB         294 kB
├ ○ /commander/downloads                                     4.06 kB         295 kB
├ ○ /commander/exports                                       5.4 kB          290 kB
├ ○ /commander/floor                                         8.11 kB         293 kB
├ ○ /commander/floor-calls                                   9.14 kB         294 kB
├ ○ /commander/game-types                                    4.77 kB         292 kB
├ ○ /commander/high-hands                                    3.96 kB         291 kB
├ ○ /commander/incidents                                     7.3 kB          292 kB
├ ○ /commander/install                                       4.13 kB         291 kB
├ ○ /commander/kiosk                                         10.7 kB         275 kB
├ ○ /commander/leaderboard-builder                           6.66 kB         291 kB
├ ○ /commander/leagues                                       7.34 kB         295 kB
├ ○ /commander/lobby                                         5.89 kB         270 kB
├ ○ /commander/login                                         5.17 kB         276 kB
├ ○ /commander/marketplace                                   6.55 kB         291 kB
├ ○ /commander/member-import                                 5.34 kB         290 kB
├ ○ /commander/members                                       11.2 kB         300 kB
├ ○ /commander/members/[id]                                  5.88 kB         290 kB
├ ○ /commander/membership-plans                              5.78 kB         290 kB
├ ○ /commander/must-move                                     6.44 kB         291 kB
├ ○ /commander/notifications                                 7.43 kB         295 kB
├ ○ /commander/onboarding                                    6.36 kB         273 kB
├ ○ /commander/open-game                                     4.27 kB         289 kB
├ ○ /commander/player/[tableNumber]                          9.57 kB         273 kB
├ ○ /commander/poker-room                                    6.77 kB         291 kB
├ ○ /commander/promotions                                    21 kB           308 kB
├ ○ /commander/qr-code                                       3.42 kB         288 kB
├ ○ /commander/register                                      4.87 kB         275 kB
